Date,Return,Pred_LR,Pred_XGB,Strat_LR,Strat_XGB
2025-06-25,-0.0008666332532381,1,1,-0.0008666332532381,-0.0008666332532381
2025-06-26,-0.0219655534343988,1,1,-0.0219655534343988,-0.0219655534343988
2025-06-27,0.0065963437099823,1,1,0.0065963437099823,0.0065963437099823
2025-06-30,0.0187689985610053,1,1,0.0187689985610053,0.0187689985610053
2025-07-01,0.0051170093878922,-1,1,-0.0051170093878922,0.0051170093878922
2025-07-02,0.0103254668736456,1,1,0.0103254668736456,0.0103254668736456
2025-07-03,-0.0064495699853499,1,1,-0.0064495699853499,-0.0064495699853499
2025-07-04,0.0027323416913835,1,1,0.0027323416913835,0.0027323416913835
2025-07-07,-0.0065449470934438,1,1,-0.0065449470934438,-0.0065449470934438
2025-07-08,-0.0047057767983802,1,-1,-0.0047057767983802,0.0047057767983802
2025-07-09,0.0096631666361968,1,1,0.0096631666361968,0.0096631666361968
2025-07-11,0.0197836589997035,1,1,0.0197836589997035,0.0197836589997035
2025-07-14,0.0154813220078249,-1,1,-0.0154813220078249,0.0154813220078249
2025-07-15,-0.0029112624821338,1,1,-0.0029112624821338,-0.0029112624821338
2025-07-16,0.0349679779359621,1,-1,0.0349679779359621,-0.0349679779359621
2025-07-17,0.0070694433788895,1,1,0.0070694433788895,0.0070694433788895
2025-07-18,0.0012846631674483,1,1,0.0012846631674483,0.0012846631674483
2025-07-21,-0.0135581475640954,1,1,-0.0135581475640954,-0.0135581475640954
2025-07-22,0.0233857731211977,1,1,0.0233857731211977,0.0233857731211977
2025-07-23,-0.005846087233202,-1,-1,0.005846087233202,0.005846087233202
2025-07-24,0.0038433588872652,-1,-1,-0.0038433588872652,-0.0038433588872652
2025-07-25,0.0135809300129887,1,1,0.0135809300129887,0.0135809300129887
2025-07-29,0.0084786658469804,1,-1,0.0084786658469804,-0.0084786658469804
2025-07-30,-0.0014387762160401,1,-1,-0.0014387762160401,0.0014387762160401
2025-07-31,-0.0193343421767455,-1,-1,0.0193343421767455,0.0193343421767455
2025-08-01,0.0090862646070224,1,-1,0.0090862646070224,-0.0090862646070224
2025-08-04,0.0142833383558835,-1,1,-0.0142833383558835,0.0142833383558835
2025-08-05,0.014042158781474,-1,1,-0.014042158781474,0.014042158781474
2025-08-06,0.0005378172093397,-1,1,-0.0005378172093397,0.0005378172093397
2025-08-07,-0.0048058159172197,1,1,-0.0048058159172197,-0.0048058159172197
2025-08-08,0.0145822775581205,1,-1,0.0145822775581205,-0.0145822775581205
2025-08-13,-0.008423169420797,-1,1,0.008423169420797,-0.008423169420797
2025-08-14,-0.0057236689496645,1,1,-0.0057236689496645,-0.0057236689496645
2025-08-15,-0.0135856066717526,1,1,-0.0135856066717526,-0.0135856066717526
2025-08-18,-0.0052724750820575,1,1,-0.0052724750820575,-0.0052724750820575
2025-08-19,0.0100100302805021,-1,1,-0.0100100302805021,0.0100100302805021
2025-08-20,-0.0026759759057519,-1,1,0.0026759759057519,-0.0026759759057519
